observation_date,DGS10
07/01/2009,2.52
08/01/2009,2.47
09/01/2009,2.43
12/01/2009,2.34
13/01/2009,2.33
14/01/2009,2.24
15/01/2009,2.23
16/01/2009,2.36
19/01/2009,
20/01/2009,2.4
21/01/2009,2.56
22/01/2009,2.62
23/01/2009,2.65
26/01/2009,2.7
27/01/2009,2.59
28/01/2009,2.71
29/01/2009,2.87
30/01/2009,2.87
02/02/2009,2.76
03/02/2009,2.89
04/02/2009,2.95
05/02/2009,2.95
06/02/2009,3.05
09/02/2009,3.07
10/02/2009,2.9
11/02/2009,2.78
12/02/2009,2.75
13/02/2009,2.89
16/02/2009,
17/02/2009,2.64
18/02/2009,2.74
19/02/2009,2.85
20/02/2009,2.78
23/02/2009,2.78
24/02/2009,2.8
25/02/2009,2.95
26/02/2009,2.98
27/02/2009,3.02
02/03/2009,2.91
03/03/2009,2.93
04/03/2009,3.01
05/03/2009,2.83
06/03/2009,2.83
09/03/2009,2.89
10/03/2009,2.99
11/03/2009,2.95
12/03/2009,2.89
13/03/2009,2.89
16/03/2009,2.97
17/03/2009,3.02
18/03/2009,2.51
19/03/2009,2.61
20/03/2009,2.65
23/03/2009,2.68
24/03/2009,2.68
25/03/2009,2.81
26/03/2009,2.76
27/03/2009,2.78
30/03/2009,2.73
31/03/2009,2.71
01/04/2009,2.68
02/04/2009,2.77
03/04/2009,2.91
06/04/2009,2.95
07/04/2009,2.93
08/04/2009,2.86
09/04/2009,2.96
10/04/2009,
13/04/2009,2.88
14/04/2009,2.8
15/04/2009,2.82
16/04/2009,2.86
17/04/2009,2.98
20/04/2009,2.88
21/04/2009,2.94
22/04/2009,2.98
23/04/2009,2.96
24/04/2009,3.03
27/04/2009,2.95
28/04/2009,3.05
29/04/2009,3.12
30/04/2009,3.16
01/05/2009,3.21
04/05/2009,3.19
05/05/2009,3.2
06/05/2009,3.18
07/05/2009,3.29
08/05/2009,3.29
11/05/2009,3.17
12/05/2009,3.17
13/05/2009,3.11
14/05/2009,3.1
15/05/2009,3.14
18/05/2009,3.22
19/05/2009,3.25
20/05/2009,3.19
21/05/2009,3.35
22/05/2009,3.45
25/05/2009,
26/05/2009,3.5
27/05/2009,3.71
28/05/2009,3.67
29/05/2009,3.47
01/06/2009,3.71
02/06/2009,3.65
03/06/2009,3.56
04/06/2009,3.72
05/06/2009,3.84
08/06/2009,3.91
09/06/2009,3.86
10/06/2009,3.98
11/06/2009,3.88
12/06/2009,3.81
15/06/2009,3.76
16/06/2009,3.67
17/06/2009,3.68
18/06/2009,3.86
19/06/2009,3.79
22/06/2009,3.72
23/06/2009,3.65
24/06/2009,3.72
25/06/2009,3.55
26/06/2009,3.52
29/06/2009,3.51
30/06/2009,3.53
01/07/2009,3.55
02/07/2009,3.51
03/07/2009,
06/07/2009,3.52
07/07/2009,3.47
08/07/2009,3.33
09/07/2009,3.44
10/07/2009,3.32
13/07/2009,3.38
14/07/2009,3.5
15/07/2009,3.63
16/07/2009,3.59
17/07/2009,3.67
20/07/2009,3.61
21/07/2009,3.5
22/07/2009,3.58
23/07/2009,3.72
24/07/2009,3.7
27/07/2009,3.75
28/07/2009,3.72
29/07/2009,3.69
30/07/2009,3.67
31/07/2009,3.52
03/08/2009,3.66
04/08/2009,3.7
05/08/2009,3.8
06/08/2009,3.79
07/08/2009,3.89
10/08/2009,3.8
11/08/2009,3.71
12/08/2009,3.72
13/08/2009,3.59
14/08/2009,3.55
17/08/2009,3.48
18/08/2009,3.51
19/08/2009,3.45
20/08/2009,3.42
21/08/2009,3.56
24/08/2009,3.48
25/08/2009,3.45
26/08/2009,3.44
27/08/2009,3.47
28/08/2009,3.46
31/08/2009,3.4
01/09/2009,3.38
02/09/2009,3.29
03/09/2009,3.33
04/09/2009,3.45
07/09/2009,
08/09/2009,3.47
09/09/2009,3.48
10/09/2009,3.36
11/09/2009,3.34
14/09/2009,3.42
15/09/2009,3.47
16/09/2009,3.48
17/09/2009,3.42
18/09/2009,3.49
21/09/2009,3.49
22/09/2009,3.46
23/09/2009,3.44
24/09/2009,3.4
25/09/2009,3.34
28/09/2009,3.31
29/09/2009,3.31
30/09/2009,3.31
01/10/2009,3.21
02/10/2009,3.24
05/10/2009,3.24
06/10/2009,3.27
07/10/2009,3.21
08/10/2009,3.27
09/10/2009,3.4
12/10/2009,
13/10/2009,3.34
14/10/2009,3.45
15/10/2009,3.49
16/10/2009,3.43
19/10/2009,3.41
20/10/2009,3.35
21/10/2009,3.42
22/10/2009,3.44
23/10/2009,3.51
26/10/2009,3.59
27/10/2009,3.49
28/10/2009,3.44
29/10/2009,3.53
30/10/2009,3.41
02/11/2009,3.45
03/11/2009,3.5
04/11/2009,3.57
05/11/2009,3.57
06/11/2009,3.54
09/11/2009,3.52
10/11/2009,3.5
11/11/2009,
12/11/2009,3.45
13/11/2009,3.43
16/11/2009,3.33
17/11/2009,3.33
18/11/2009,3.36
19/11/2009,3.35
20/11/2009,3.36
23/11/2009,3.37
24/11/2009,3.32
25/11/2009,3.28
26/11/2009,
27/11/2009,3.21
30/11/2009,3.21
01/12/2009,3.28
02/12/2009,3.32
03/12/2009,3.39
04/12/2009,3.48
07/12/2009,3.44
08/12/2009,3.4
09/12/2009,3.45
10/12/2009,3.49
11/12/2009,3.55
14/12/2009,3.56
15/12/2009,3.6
16/12/2009,3.61
17/12/2009,3.5
18/12/2009,3.55
21/12/2009,3.69
22/12/2009,3.76
23/12/2009,3.77
24/12/2009,3.82
25/12/2009,
28/12/2009,3.85
29/12/2009,3.82
30/12/2009,3.8
31/12/2009,3.85
01/01/2010,
04/01/2010,3.85
05/01/2010,3.77
06/01/2010,3.85
07/01/2010,3.85
08/01/2010,3.83
11/01/2010,3.85
12/01/2010,3.74
13/01/2010,3.8
14/01/2010,3.76
15/01/2010,3.7
18/01/2010,
19/01/2010,3.73
20/01/2010,3.68
21/01/2010,3.62
22/01/2010,3.62
25/01/2010,3.66
26/01/2010,3.65
27/01/2010,3.66
28/01/2010,3.68
29/01/2010,3.63
01/02/2010,3.68
02/02/2010,3.67
03/02/2010,3.73
04/02/2010,3.62
05/02/2010,3.59
08/02/2010,3.62
09/02/2010,3.67
10/02/2010,3.72
11/02/2010,3.73
12/02/2010,3.69
15/02/2010,
16/02/2010,3.66
17/02/2010,3.74
18/02/2010,3.79
19/02/2010,3.78
22/02/2010,3.8
23/02/2010,3.69
24/02/2010,3.7
25/02/2010,3.64
26/02/2010,3.61
01/03/2010,3.61
02/03/2010,3.62
03/03/2010,3.63
04/03/2010,3.61
05/03/2010,3.69
08/03/2010,3.72
09/03/2010,3.71
10/03/2010,3.73
11/03/2010,3.73
12/03/2010,3.71
15/03/2010,3.71
16/03/2010,3.66
17/03/2010,3.65
18/03/2010,3.68
19/03/2010,3.7
22/03/2010,3.67
23/03/2010,3.69
24/03/2010,3.84
25/03/2010,3.91
26/03/2010,3.86
29/03/2010,3.88
30/03/2010,3.88
31/03/2010,3.84
01/04/2010,3.89
02/04/2010,3.96
05/04/2010,4.01
06/04/2010,3.98
07/04/2010,3.89
08/04/2010,3.91
09/04/2010,3.9
12/04/2010,3.87
13/04/2010,3.84
14/04/2010,3.88
15/04/2010,3.86
16/04/2010,3.79
19/04/2010,3.83
20/04/2010,3.82
21/04/2010,3.77
22/04/2010,3.8
23/04/2010,3.84
26/04/2010,3.83
27/04/2010,3.71
28/04/2010,3.8
29/04/2010,3.76
30/04/2010,3.69
03/05/2010,3.72
04/05/2010,3.63
05/05/2010,3.58
06/05/2010,3.41
07/05/2010,3.45
10/05/2010,3.57
11/05/2010,3.56
12/05/2010,3.56
13/05/2010,3.55
14/05/2010,3.44
17/05/2010,3.47
18/05/2010,3.38
19/05/2010,3.36
20/05/2010,3.25
21/05/2010,3.2
24/05/2010,3.23
25/05/2010,3.18
26/05/2010,3.21
27/05/2010,3.34
28/05/2010,3.31
31/05/2010,
01/06/2010,3.29
02/06/2010,3.35
03/06/2010,3.39
04/06/2010,3.2
07/06/2010,3.17
08/06/2010,3.18
09/06/2010,3.2
10/06/2010,3.33
11/06/2010,3.24
14/06/2010,3.28
15/06/2010,3.32
16/06/2010,3.27
17/06/2010,3.21
18/06/2010,3.24
21/06/2010,3.26
22/06/2010,3.18
23/06/2010,3.13
24/06/2010,3.14
25/06/2010,3.12
28/06/2010,3.05
29/06/2010,2.97
30/06/2010,2.97
01/07/2010,2.96
02/07/2010,3
05/07/2010,
06/07/2010,2.95
07/07/2010,3
08/07/2010,3.04
09/07/2010,3.07
12/07/2010,3.08
13/07/2010,3.15
14/07/2010,3.07
15/07/2010,3
16/07/2010,2.96
19/07/2010,2.99
20/07/2010,2.98
21/07/2010,2.9
22/07/2010,2.96
23/07/2010,3.02
26/07/2010,3.03
27/07/2010,3.08
28/07/2010,3.03
29/07/2010,3.03
30/07/2010,2.94
02/08/2010,2.99
03/08/2010,2.94
04/08/2010,2.98
05/08/2010,2.94
06/08/2010,2.86
09/08/2010,2.86
10/08/2010,2.79
11/08/2010,2.72
12/08/2010,2.74
13/08/2010,2.68
16/08/2010,2.58
17/08/2010,2.64
18/08/2010,2.64
19/08/2010,2.58
20/08/2010,2.62
23/08/2010,2.6
24/08/2010,2.5
25/08/2010,2.54
26/08/2010,2.5
27/08/2010,2.66
30/08/2010,2.54
31/08/2010,2.47
01/09/2010,2.58
02/09/2010,2.63
03/09/2010,2.72
06/09/2010,
07/09/2010,2.61
08/09/2010,2.66
09/09/2010,2.77
10/09/2010,2.81
13/09/2010,2.74
14/09/2010,2.68
15/09/2010,2.74
16/09/2010,2.77
17/09/2010,2.75
20/09/2010,2.72
21/09/2010,2.61
22/09/2010,2.56
23/09/2010,2.56
24/09/2010,2.62
27/09/2010,2.54
28/09/2010,2.48
29/09/2010,2.52
30/09/2010,2.53
01/10/2010,2.54
04/10/2010,2.5
05/10/2010,2.5
06/10/2010,2.41
07/10/2010,2.41
08/10/2010,2.41
11/10/2010,
12/10/2010,2.44
13/10/2010,2.46
14/10/2010,2.52
15/10/2010,2.59
18/10/2010,2.52
19/10/2010,2.5
20/10/2010,2.51
21/10/2010,2.57
22/10/2010,2.59
25/10/2010,2.59
26/10/2010,2.67
27/10/2010,2.75
28/10/2010,2.69
29/10/2010,2.63
01/11/2010,2.66
02/11/2010,2.63
03/11/2010,2.67
04/11/2010,2.53
05/11/2010,2.58
08/11/2010,2.6
09/11/2010,2.72
10/11/2010,2.65
11/11/2010,
12/11/2010,2.76
15/11/2010,2.92
16/11/2010,2.85
17/11/2010,2.89
18/11/2010,2.9
19/11/2010,2.88
22/11/2010,2.8
23/11/2010,2.77
24/11/2010,2.93
25/11/2010,
26/11/2010,2.87
29/11/2010,2.84
30/11/2010,2.81
01/12/2010,2.97
02/12/2010,3.01
03/12/2010,3.03
06/12/2010,2.95
07/12/2010,3.15
08/12/2010,3.26
09/12/2010,3.23
10/12/2010,3.32
13/12/2010,3.29
14/12/2010,3.49
15/12/2010,3.53
16/12/2010,3.47
17/12/2010,3.33
20/12/2010,3.36
21/12/2010,3.35
22/12/2010,3.36
23/12/2010,3.41
24/12/2010,
27/12/2010,3.36
28/12/2010,3.5
29/12/2010,3.35
30/12/2010,3.38
31/12/2010,3.3
03/01/2011,3.36
04/01/2011,3.36
05/01/2011,3.5
06/01/2011,3.44
07/01/2011,3.34
10/01/2011,3.32
11/01/2011,3.37
12/01/2011,3.4
13/01/2011,3.34
14/01/2011,3.35
17/01/2011,
18/01/2011,3.39
19/01/2011,3.37
20/01/2011,3.47
21/01/2011,3.44
24/01/2011,3.43
25/01/2011,3.35
26/01/2011,3.45
27/01/2011,3.42
28/01/2011,3.36
31/01/2011,3.42
01/02/2011,3.48
02/02/2011,3.52
03/02/2011,3.58
04/02/2011,3.68
07/02/2011,3.68
08/02/2011,3.75
09/02/2011,3.65
10/02/2011,3.7
11/02/2011,3.64
14/02/2011,3.62
15/02/2011,3.61
16/02/2011,3.62
17/02/2011,3.58
18/02/2011,3.59
21/02/2011,
22/02/2011,3.46
23/02/2011,3.49
24/02/2011,3.46
25/02/2011,3.42
28/02/2011,3.42
01/03/2011,3.41
02/03/2011,3.46
03/03/2011,3.58
04/03/2011,3.49
07/03/2011,3.51
08/03/2011,3.56
09/03/2011,3.48
10/03/2011,3.37
11/03/2011,3.4
14/03/2011,3.36
15/03/2011,3.33
16/03/2011,3.22
17/03/2011,3.25
18/03/2011,3.28
21/03/2011,3.34
22/03/2011,3.34
23/03/2011,3.36
24/03/2011,3.42
25/03/2011,3.46
28/03/2011,3.47
29/03/2011,3.5
30/03/2011,3.47
31/03/2011,3.47
01/04/2011,3.46
04/04/2011,3.45
05/04/2011,3.5
06/04/2011,3.56
07/04/2011,3.58
08/04/2011,3.59
11/04/2011,3.59
12/04/2011,3.52
13/04/2011,3.49
14/04/2011,3.51
15/04/2011,3.43
18/04/2011,3.4
19/04/2011,3.39
20/04/2011,3.43
21/04/2011,3.42
22/04/2011,
25/04/2011,3.39
26/04/2011,3.34
27/04/2011,3.39
28/04/2011,3.34
29/04/2011,3.32
02/05/2011,3.31
03/05/2011,3.28
04/05/2011,3.25
05/05/2011,3.18
06/05/2011,3.19
09/05/2011,3.17
10/05/2011,3.23
11/05/2011,3.19
12/05/2011,3.22
13/05/2011,3.18
16/05/2011,3.15
17/05/2011,3.12
18/05/2011,3.18
19/05/2011,3.17
20/05/2011,3.15
23/05/2011,3.13
24/05/2011,3.12
25/05/2011,3.13
26/05/2011,3.07
27/05/2011,3.07
30/05/2011,
31/05/2011,3.05
01/06/2011,2.96
02/06/2011,3.04
03/06/2011,2.99
06/06/2011,3.01
07/06/2011,3.01
08/06/2011,2.98
09/06/2011,3.01
10/06/2011,2.99
13/06/2011,3
14/06/2011,3.11
15/06/2011,2.98
16/06/2011,2.93
17/06/2011,2.94
20/06/2011,2.97
21/06/2011,2.99
22/06/2011,3.01
23/06/2011,2.93
24/06/2011,2.88
27/06/2011,2.95
28/06/2011,3.05
29/06/2011,3.14
30/06/2011,3.18
01/07/2011,3.22
04/07/2011,
05/07/2011,3.16
06/07/2011,3.12
07/07/2011,3.17
08/07/2011,3.03
11/07/2011,2.94
12/07/2011,2.92
13/07/2011,2.92
14/07/2011,2.98
15/07/2011,2.94
18/07/2011,2.94
19/07/2011,2.91
20/07/2011,2.96
21/07/2011,3.03
22/07/2011,2.99
25/07/2011,3.03
26/07/2011,2.99
27/07/2011,3.01
28/07/2011,2.98
29/07/2011,2.82
01/08/2011,2.77
02/08/2011,2.66
03/08/2011,2.64
04/08/2011,2.47
05/08/2011,2.58
08/08/2011,2.4
09/08/2011,2.2
10/08/2011,2.17
11/08/2011,2.34
12/08/2011,2.24
15/08/2011,2.29
16/08/2011,2.23
17/08/2011,2.17
18/08/2011,2.08
19/08/2011,2.07
22/08/2011,2.1
23/08/2011,2.15
24/08/2011,2.29
25/08/2011,2.23
26/08/2011,2.19
29/08/2011,2.28
30/08/2011,2.19
31/08/2011,2.23
01/09/2011,2.15
02/09/2011,2.02
05/09/2011,
06/09/2011,1.98
07/09/2011,2.05
08/09/2011,2
09/09/2011,1.93
12/09/2011,1.94
13/09/2011,2
14/09/2011,2.03
15/09/2011,2.09
16/09/2011,2.08
19/09/2011,1.97
20/09/2011,1.95
21/09/2011,1.88
22/09/2011,1.72
23/09/2011,1.84
26/09/2011,1.91
27/09/2011,2
28/09/2011,2.03
29/09/2011,1.99
30/09/2011,1.92
03/10/2011,1.8
04/10/2011,1.81
05/10/2011,1.92
06/10/2011,2.01
07/10/2011,2.1
10/10/2011,
11/10/2011,2.18
12/10/2011,2.24
13/10/2011,2.19
14/10/2011,2.26
17/10/2011,2.18
18/10/2011,2.19
19/10/2011,2.18
20/10/2011,2.2
21/10/2011,2.23
24/10/2011,2.25
25/10/2011,2.14
26/10/2011,2.23
27/10/2011,2.42
28/10/2011,2.34
31/10/2011,2.17
01/11/2011,2.01
02/11/2011,2.03
03/11/2011,2.09
04/11/2011,2.06
07/11/2011,2.04
08/11/2011,2.1
09/11/2011,2
10/11/2011,2.04
11/11/2011,
14/11/2011,2.04
15/11/2011,2.06
16/11/2011,2.01
17/11/2011,1.96
18/11/2011,2.01
21/11/2011,1.97
22/11/2011,1.94
23/11/2011,1.89
24/11/2011,
25/11/2011,1.97
28/11/2011,1.97
29/11/2011,2
30/11/2011,2.08
01/12/2011,2.11
02/12/2011,2.05
05/12/2011,2.04
06/12/2011,2.08
07/12/2011,2.02
08/12/2011,1.99
09/12/2011,2.07
12/12/2011,2.03
13/12/2011,1.96
14/12/2011,1.92
15/12/2011,1.92
16/12/2011,1.86
19/12/2011,1.82
20/12/2011,1.94
21/12/2011,1.98
22/12/2011,1.97
23/12/2011,2.03
26/12/2011,
27/12/2011,2.02
28/12/2011,1.93
29/12/2011,1.91
30/12/2011,1.89
02/01/2012,
03/01/2012,1.97
04/01/2012,2
05/01/2012,2.02
06/01/2012,1.98
09/01/2012,1.98
10/01/2012,2
11/01/2012,1.93
12/01/2012,1.94
13/01/2012,1.89
16/01/2012,
17/01/2012,1.87
18/01/2012,1.92
19/01/2012,2.01
20/01/2012,2.05
23/01/2012,2.09
24/01/2012,2.08
25/01/2012,2.01
26/01/2012,1.96
27/01/2012,1.93
30/01/2012,1.87
31/01/2012,1.83
01/02/2012,1.87
02/02/2012,1.86
03/02/2012,1.97
06/02/2012,1.93
07/02/2012,2
08/02/2012,2.01
09/02/2012,2.04
10/02/2012,1.96
13/02/2012,1.99
14/02/2012,1.92
15/02/2012,1.93
16/02/2012,1.99
17/02/2012,2.01
20/02/2012,
21/02/2012,2.05
22/02/2012,2.01
23/02/2012,1.99
24/02/2012,1.98
27/02/2012,1.92
28/02/2012,1.94
29/02/2012,1.98
01/03/2012,2.03
02/03/2012,1.99
05/03/2012,2
06/03/2012,1.96
07/03/2012,1.98
08/03/2012,2.03
09/03/2012,2.04
12/03/2012,2.04
13/03/2012,2.14
14/03/2012,2.29
15/03/2012,2.29
16/03/2012,2.31
19/03/2012,2.39
20/03/2012,2.38
21/03/2012,2.31
22/03/2012,2.29
23/03/2012,2.25
26/03/2012,2.26
27/03/2012,2.2
28/03/2012,2.21
29/03/2012,2.18
30/03/2012,2.23
02/04/2012,2.22
03/04/2012,2.3
04/04/2012,2.25
05/04/2012,2.19
06/04/2012,2.07
09/04/2012,2.06
10/04/2012,2.01
11/04/2012,2.05
12/04/2012,2.08
13/04/2012,2.02
16/04/2012,2
17/04/2012,2.03
18/04/2012,2
19/04/2012,1.98
20/04/2012,1.99
23/04/2012,1.96
24/04/2012,2
25/04/2012,2.01
26/04/2012,1.98
27/04/2012,1.96
30/04/2012,1.95
01/05/2012,1.98
02/05/2012,1.96
03/05/2012,1.96
04/05/2012,1.91
07/05/2012,1.92
08/05/2012,1.88
09/05/2012,1.87
10/05/2012,1.89
11/05/2012,1.84
14/05/2012,1.78
15/05/2012,1.76
16/05/2012,1.76
17/05/2012,1.7
18/05/2012,1.71
21/05/2012,1.75
22/05/2012,1.79
23/05/2012,1.73
24/05/2012,1.77
25/05/2012,1.75
28/05/2012,
29/05/2012,1.74
30/05/2012,1.63
31/05/2012,1.59
01/06/2012,1.47
04/06/2012,1.53
05/06/2012,1.57
06/06/2012,1.66
07/06/2012,1.66
08/06/2012,1.65
11/06/2012,1.6
12/06/2012,1.67
13/06/2012,1.61
14/06/2012,1.64
15/06/2012,1.6
18/06/2012,1.59
19/06/2012,1.64
20/06/2012,1.65
21/06/2012,1.63
22/06/2012,1.69
25/06/2012,1.63
26/06/2012,1.66
27/06/2012,1.65
28/06/2012,1.6
29/06/2012,1.67
02/07/2012,1.61
03/07/2012,1.65
04/07/2012,
05/07/2012,1.62
06/07/2012,1.57
09/07/2012,1.53
10/07/2012,1.53
11/07/2012,1.54
12/07/2012,1.5
13/07/2012,1.52
16/07/2012,1.5
17/07/2012,1.53
18/07/2012,1.52
19/07/2012,1.54
20/07/2012,1.49
23/07/2012,1.47
24/07/2012,1.44
25/07/2012,1.43
26/07/2012,1.45
27/07/2012,1.58
30/07/2012,1.53
31/07/2012,1.51
01/08/2012,1.56
02/08/2012,1.51
03/08/2012,1.6
06/08/2012,1.59
07/08/2012,1.66
08/08/2012,1.68
09/08/2012,1.69
10/08/2012,1.65
13/08/2012,1.65
14/08/2012,1.73
15/08/2012,1.8
16/08/2012,1.83
17/08/2012,1.81
20/08/2012,1.82
21/08/2012,1.8
22/08/2012,1.71
23/08/2012,1.68
24/08/2012,1.68
27/08/2012,1.65
28/08/2012,1.64
29/08/2012,1.66
30/08/2012,1.63
31/08/2012,1.57
03/09/2012,
04/09/2012,1.59
05/09/2012,1.6
06/09/2012,1.68
07/09/2012,1.67
10/09/2012,1.68
11/09/2012,1.7
12/09/2012,1.77
13/09/2012,1.75
14/09/2012,1.88
17/09/2012,1.85
18/09/2012,1.82
19/09/2012,1.79
20/09/2012,1.8
21/09/2012,1.77
24/09/2012,1.74
25/09/2012,1.7
26/09/2012,1.64
27/09/2012,1.66
28/09/2012,1.65
01/10/2012,1.64
02/10/2012,1.64
03/10/2012,1.64
04/10/2012,1.7
05/10/2012,1.75
08/10/2012,
09/10/2012,1.74
10/10/2012,1.72
11/10/2012,1.7
12/10/2012,1.69
15/10/2012,1.7
16/10/2012,1.75
17/10/2012,1.83
18/10/2012,1.86
19/10/2012,1.79
22/10/2012,1.83
23/10/2012,1.79
24/10/2012,1.8
25/10/2012,1.86
26/10/2012,1.78
29/10/2012,1.74
30/10/2012,
31/10/2012,1.72
01/11/2012,1.75
02/11/2012,1.75
05/11/2012,1.72
06/11/2012,1.78
07/11/2012,1.68
08/11/2012,1.62
09/11/2012,1.61
12/11/2012,
13/11/2012,1.59
14/11/2012,1.59
15/11/2012,1.58
16/11/2012,1.58
19/11/2012,1.61
20/11/2012,1.66
21/11/2012,1.69
22/11/2012,
23/11/2012,1.7
26/11/2012,1.66
27/11/2012,1.64
28/11/2012,1.63
29/11/2012,1.62
30/11/2012,1.62
03/12/2012,1.63
04/12/2012,1.62
05/12/2012,1.6
06/12/2012,1.59
07/12/2012,1.64
10/12/2012,1.63
11/12/2012,1.66
12/12/2012,1.72
13/12/2012,1.74
14/12/2012,1.72
17/12/2012,1.78
18/12/2012,1.84
19/12/2012,1.82
20/12/2012,1.81
21/12/2012,1.77
24/12/2012,1.79
25/12/2012,
26/12/2012,1.77
27/12/2012,1.74
28/12/2012,1.73
31/12/2012,1.78
01/01/2013,
02/01/2013,1.86
03/01/2013,1.92
04/01/2013,1.93
07/01/2013,1.92
08/01/2013,1.89
09/01/2013,1.88
10/01/2013,1.91
11/01/2013,1.89
14/01/2013,1.89
15/01/2013,1.86
16/01/2013,1.84
17/01/2013,1.89
18/01/2013,1.87
21/01/2013,
22/01/2013,1.86
23/01/2013,1.86
24/01/2013,1.88
25/01/2013,1.98
28/01/2013,2
29/01/2013,2.03
30/01/2013,2.03
31/01/2013,2.02
01/02/2013,2.04
04/02/2013,2
05/02/2013,2.04
06/02/2013,2
07/02/2013,1.99
08/02/2013,1.99
11/02/2013,1.99
12/02/2013,2.02
13/02/2013,2.05
14/02/2013,2
15/02/2013,2.01
18/02/2013,
19/02/2013,2.03
20/02/2013,2.02
21/02/2013,1.99
22/02/2013,1.97
25/02/2013,1.88
26/02/2013,1.88
27/02/2013,1.91
28/02/2013,1.89
01/03/2013,1.86
04/03/2013,1.88
05/03/2013,1.9
06/03/2013,1.95
07/03/2013,2
08/03/2013,2.06
11/03/2013,2.07
12/03/2013,2.03
13/03/2013,2.04
14/03/2013,2.04
15/03/2013,2.01
18/03/2013,1.96
19/03/2013,1.92
20/03/2013,1.96
21/03/2013,1.95
22/03/2013,1.93
25/03/2013,1.93
26/03/2013,1.92
27/03/2013,1.87
28/03/2013,1.87
29/03/2013,
01/04/2013,1.86
02/04/2013,1.88
03/04/2013,1.83
04/04/2013,1.78
05/04/2013,1.72
08/04/2013,1.76
09/04/2013,1.78
10/04/2013,1.84
11/04/2013,1.82
12/04/2013,1.75
15/04/2013,1.72
16/04/2013,1.75
17/04/2013,1.73
18/04/2013,1.72
19/04/2013,1.73
22/04/2013,1.72
23/04/2013,1.74
24/04/2013,1.73
25/04/2013,1.74
26/04/2013,1.7
29/04/2013,1.7
30/04/2013,1.7
01/05/2013,1.66
02/05/2013,1.66
03/05/2013,1.78
06/05/2013,1.8
07/05/2013,1.82
08/05/2013,1.81
09/05/2013,1.81
10/05/2013,1.9
13/05/2013,1.92
14/05/2013,1.96
15/05/2013,1.94
16/05/2013,1.87
17/05/2013,1.95
20/05/2013,1.97
21/05/2013,1.94
22/05/2013,2.03
23/05/2013,2.02
24/05/2013,2.01
27/05/2013,
28/05/2013,2.15
29/05/2013,2.13
30/05/2013,2.13
31/05/2013,2.16
03/06/2013,2.13
04/06/2013,2.14
05/06/2013,2.1
06/06/2013,2.08
07/06/2013,2.17
10/06/2013,2.22
11/06/2013,2.2
12/06/2013,2.25
13/06/2013,2.19
14/06/2013,2.14
17/06/2013,2.19
18/06/2013,2.2
19/06/2013,2.33
20/06/2013,2.41
21/06/2013,2.52
24/06/2013,2.57
25/06/2013,2.6
26/06/2013,2.55
27/06/2013,2.49
28/06/2013,2.52
01/07/2013,2.5
02/07/2013,2.48
03/07/2013,2.52
04/07/2013,
05/07/2013,2.73
08/07/2013,2.65
09/07/2013,2.65
10/07/2013,2.7
11/07/2013,2.6
12/07/2013,2.61
15/07/2013,2.57
16/07/2013,2.55
17/07/2013,2.52
18/07/2013,2.56
19/07/2013,2.5
22/07/2013,2.5
23/07/2013,2.53
24/07/2013,2.61
25/07/2013,2.61
26/07/2013,2.58
29/07/2013,2.61
30/07/2013,2.63
31/07/2013,2.6
01/08/2013,2.74
02/08/2013,2.63
05/08/2013,2.67
06/08/2013,2.67
07/08/2013,2.61
08/08/2013,2.58
09/08/2013,2.57
12/08/2013,2.61
13/08/2013,2.71
14/08/2013,2.71
15/08/2013,2.77
16/08/2013,2.84
19/08/2013,2.88
20/08/2013,2.82
21/08/2013,2.87
22/08/2013,2.9
23/08/2013,2.82
26/08/2013,2.79
27/08/2013,2.72
28/08/2013,2.78
29/08/2013,2.75
30/08/2013,2.78
02/09/2013,
03/09/2013,2.86
04/09/2013,2.9
05/09/2013,2.98
06/09/2013,2.94
09/09/2013,2.9
10/09/2013,2.96
11/09/2013,2.93
12/09/2013,2.92
13/09/2013,2.9
16/09/2013,2.88
17/09/2013,2.86
18/09/2013,2.69
19/09/2013,2.76
20/09/2013,2.75
23/09/2013,2.72
24/09/2013,2.67
25/09/2013,2.63
26/09/2013,2.66
27/09/2013,2.64
30/09/2013,2.64
01/10/2013,2.66
02/10/2013,2.63
03/10/2013,2.62
04/10/2013,2.66
07/10/2013,2.65
08/10/2013,2.66
09/10/2013,2.68
10/10/2013,2.71
11/10/2013,2.7
14/10/2013,
15/10/2013,2.75
16/10/2013,2.69
17/10/2013,2.61
18/10/2013,2.6
21/10/2013,2.63
22/10/2013,2.54
23/10/2013,2.51
24/10/2013,2.53
25/10/2013,2.53
28/10/2013,2.54
29/10/2013,2.53
30/10/2013,2.55
31/10/2013,2.57
01/11/2013,2.65
04/11/2013,2.63
05/11/2013,2.69
06/11/2013,2.67
07/11/2013,2.63
08/11/2013,2.77
11/11/2013,
12/11/2013,2.8
13/11/2013,2.75
14/11/2013,2.69
15/11/2013,2.71
18/11/2013,2.67
19/11/2013,2.71
20/11/2013,2.8
21/11/2013,2.79
22/11/2013,2.75
25/11/2013,2.74
26/11/2013,2.71
27/11/2013,2.74
28/11/2013,
29/11/2013,2.75
02/12/2013,2.81
03/12/2013,2.79
04/12/2013,2.84
05/12/2013,2.88
06/12/2013,2.88
09/12/2013,2.86
10/12/2013,2.81
11/12/2013,2.86
12/12/2013,2.89
13/12/2013,2.88
16/12/2013,2.89
